UniqueCount	AmbigCount
1105	0
95	0
697	0
17	0
5	0
99	0
55	0
11	0
997	0
579	0
243	0
1003	0
88	0
418	0
500	0
2422	0
5590	0
90	0
186	0
2426	0
4177	0
1671	0
1338	0
1028	0
1510	0
3403	0
2815	0
75	0
2456	0
408	0
384	0
212	0
222	0
562	0
879	0
1872	0
409	0
2322	0
782	0
3192	0
1201	0
900	0
1723	0
692	0
1526	0
2180	0
1374	0
258	0
112	0
18	0
4879	0
1047	0
33350	0
3606	0
647	0
530	0
541	0
1748	0
4848	0
1580	0
402	0
9369	0
62	0
134	0
409	0
2859	0
333	0
740	0
323	0
406	0
2236	0
160	0
209	0
219	0
396	0
64	0
237	0
657	0
397	0
216	0
210	0
1553	0
94	0
1050	0
114	0
126	0
264	0
247	0
255	0
1974	0
140	0
88	0
262	0
581	0
1582	0
457	0
232	0
7535	0
16654	0
9403	0
1267	0
1196	0
486	0
140	0
1716	0
26271	0
395	0
94	0
1037	0
1725	0
24691	0
7581	0
986	0
191	0
205	0
778	0
86	0
7	0
26	0
51	0
91	0
64	0
169	0
148	0
2024	0
13028	0
26	0
370	0
135	0
35	0
166	0
1077	0
1024	0
127	0
34	0
99	0
164	0
124	0
1270	0
443	0
69	0
87	0
62	0
125	0
73	0
91	0
459	0
13	0
71	0
36	0
1	0
57	0
154	0
59	0
47	0
34	0
112	0
9	0
5730	0
41300	0
723	0
3070	0
607	0
1830	0
452	0
374	0
1249	0
787	0
584	0
266	0
2702	0
1932	0
1381	0
2504	0
608	0
736	0
1075	0
2200	0
2342	0
1620	0
546	0
4768	0
17	0
443	0
198	0
130	0
497	0
180	0
521	0
83	0
70	0
141	0
3057	0
433	0
1403	0
447	0
32	0
11	0
13	0
40	0
1	0
18	0
50	0
168	0
183	0
13	0
26	0
10	0
15	0
75	0
489	0
3209	0
649	0
9154	0
79	0
412	0
857	0
612	0
83	0
2052	0
211	0
305	0
29	0
27	0
485	0
115	0
561	0
37	0
201	0
897	0
2689	0
12	0
34	0
23	0
150	0
62	0
69	0
26	0
29	0
22	0
91	0
72	0
1	0
25	0
136	0
36	0
116	0
190	0
244	0
1191	0
89	0
953	0
8987	0
885	0
2320	0
3588	0
5027	0
469	0
721	0
1183	0
2532	0
209	0
550	0
185	0
3614	0
2465	0
8022	0
11989	0
2034	0
1607	0
3165	0
20	0
405	0
3839	0
3061	0
3106	0
1571	0
82	0
2296	0
49	0
39	0
1188	0
1356	0
3021	0
776	0
20	0
12	0
360	0
922	0
112	0
58	0
39	0
73	0
126	0
1683	0
